"Time","BTC"
2022-02-23 21:00:00,35707
2022-02-24 21:00:00,38776
2022-02-25 21:00:00,39222
2022-02-26 21:00:00,38824
2022-02-27 21:00:00,38359
2022-02-28 21:00:00,43546
2022-03-01 21:00:00,44098
2022-03-02 21:00:00,43370
2022-03-03 21:00:00,41355
2022-03-04 21:00:00,39126
2022-03-05 21:00:00,39003
2022-03-06 21:00:00,38182
2022-03-07 21:00:00,38666
2022-03-08 21:00:00,41944
2022-03-09 21:00:00,39283
2022-03-10 21:00:00,38894
2022-03-11 21:00:00,39126
2022-03-12 21:00:00,38966
2022-03-13 21:00:00,38790
2022-03-14 21:00:00,38934
2022-03-15 21:00:00,40409
2022-03-16 21:00:00,40913
2022-03-17 21:00:00,40726
2022-03-18 21:00:00,41820
2022-03-19 21:00:00,41685
2022-03-20 21:00:00,41138
2022-03-21 21:00:00,42574
2022-03-22 21:00:00,42249
2022-03-23 21:00:00,43081
2022-03-24 21:00:00,44265
2022-03-25 21:00:00,44423
2022-03-26 21:00:00,44707
2022-03-27 21:00:00,47248
2022-03-28 21:00:00,47552
2022-03-29 21:00:00,47253
2022-03-30 21:00:00,47080
2022-03-31 21:00:00,45347
2022-04-01 21:00:00,46540
2022-04-02 21:00:00,46365
2022-04-03 21:00:00,46079
2022-04-04 21:00:00,46551
2022-04-05 21:00:00,44867
2022-04-06 21:00:00,43461
2022-04-07 21:00:00,43504
2022-04-08 21:00:00,42469
2022-04-09 21:00:00,42726
2022-04-10 21:00:00,41193
2022-04-11 21:00:00,40008
2022-04-12 21:00:00,40151
2022-04-13 21:00:00,41036
2022-04-14 21:00:00,40198
2022-04-15 21:00:00,40432
2022-04-16 21:00:00,40358
2022-04-17 21:00:00,39454
2022-04-18 21:00:00,40922
2022-04-19 21:00:00,41396
2022-04-20 21:00:00,41660
2022-04-21 21:00:00,40397
2022-04-22 21:00:00,39676
2022-04-23 21:00:00,39651
2022-04-24 21:00:00,39116
2022-04-25 21:00:00,40386
2022-04-26 21:00:00,38925
2022-04-27 21:00:00,39643
2022-04-28 21:00:00,39039
2022-04-29 21:00:00,38582
2022-04-30 21:00:00,38008
2022-05-01 21:00:00,38668
2022-05-02 21:00:00,38415
2022-05-03 21:00:00,38895
2022-05-04 21:00:00,39470
2022-05-05 21:00:00,36126
2022-05-06 21:00:00,35924
2022-05-07 21:00:00,34548
2022-05-08 21:00:00,33005
2022-05-09 21:00:00,31330
2022-05-10 21:00:00,30946
2022-05-11 21:00:00,28434
2022-05-12 21:00:00,30265
2022-05-13 21:00:00,29407
2022-05-14 21:00:00,29967
2022-05-15 21:00:00,29858
2022-05-16 21:00:00,30297
2022-05-17 21:00:00,29759
2022-05-18 21:00:00,29350
2022-05-19 21:00:00,30113
2022-05-20 21:00:00,29313
2022-05-21 21:00:00,29892
2022-05-22 21:00:00,30197
2022-05-23 21:00:00,29287
2022-05-24 21:00:00,29724
2022-05-25 21:00:00,29518
2022-05-26 21:00:00,28885
2022-05-27 21:00:00,28869
2022-05-28 21:00:00,29126
2022-05-29 21:00:00,30616
2022-05-30 21:00:00,31673
2022-05-31 21:00:00,31534
2022-06-01 21:00:00,29979
2022-06-02 21:00:00,29794
2022-06-03 21:00:00,29689
2022-06-04 21:00:00,29773
2022-06-05 21:00:00,31327
2022-06-06 21:00:00,29632
2022-06-07 21:00:00,30395
2022-06-08 21:00:00,30219
2022-06-09 21:00:00,29786
2022-06-10 21:00:00,28763
2022-06-11 21:00:00,27492
2022-06-12 21:00:00,23823
2022-06-13 21:00:00,22248
2022-06-14 21:00:00,21297
2022-06-15 21:00:00,21189
2022-06-16 21:00:00,20620
2022-06-17 21:00:00,19158
2022-06-18 21:00:00,19395
2022-06-19 21:00:00,20338
2022-06-20 21:00:00,21040
2022-06-21 21:00:00,20303
2022-06-22 21:00:00,20484
2022-06-23 21:00:00,21085
2022-06-24 21:00:00,21238
2022-06-25 21:00:00,21380
2022-06-26 21:00:00,21075
2022-06-27 21:00:00,20721
2022-06-28 21:00:00,20096
2022-06-29 21:00:00,19128
2022-06-30 21:00:00,19410
2022-07-01 21:00:00,19226
2022-07-02 21:00:00,19132
2022-07-03 21:00:00,19536
2022-07-04 21:00:00,20180
2022-07-05 21:00:00,20172
2022-07-06 21:00:00,20507
2022-07-07 21:00:00,21780
2022-07-08 21:00:00,21606
2022-07-09 21:00:00,21244
2022-07-10 21:00:00,20500
2022-07-11 21:00:00,19817
2022-07-12 21:00:00,19613
2022-07-13 21:00:00,20200
2022-07-14 21:00:00,20832
2022-07-15 21:00:00,20734
2022-07-16 21:00:00,21235
2022-07-17 21:00:00,21965
2022-07-18 21:00:00,22210
2022-07-19 21:00:00,23550
2022-07-20 21:00:00,22932
2022-07-21 21:00:00,23138
2022-07-22 21:00:00,22483
2022-07-23 21:00:00,22682
2022-07-24 21:00:00,21927
2022-07-25 21:00:00,21074
2022-07-26 21:00:00,21375
2022-07-27 21:00:00,23143
2022-07-28 21:00:00,23901
2022-07-29 21:00:00,23903
2022-07-30 21:00:00,23759
2022-07-31 21:00:00,23275
2022-08-01 21:00:00,22917
2022-08-02 21:00:00,23287
2022-08-03 21:00:00,22882
2022-08-04 21:00:00,23123
2022-08-05 21:00:00,23192
2022-08-06 21:00:00,23038
2022-08-07 21:00:00,23909
2022-08-08 21:00:00,23301
2022-08-09 21:00:00,23137
2022-08-10 21:00:00,24380
2022-08-11 21:00:00,23977
2022-08-12 21:00:00,24501
2022-08-13 21:00:00,24522
2022-08-14 21:00:00,24135
2022-08-15 21:00:00,23975
2022-08-16 21:00:00,23742
2022-08-17 21:00:00,23426
2022-08-18 21:00:00,21524
2022-08-19 21:00:00,21187
2022-08-20 21:00:00,21406
2022-08-21 21:00:00,21254
2022-08-22 21:00:00,21420
2022-08-23 21:00:00,21449
2022-08-24 21:00:00,21589
2022-08-25 21:00:00,21407
2022-08-26 21:00:00,20158
2022-08-27 21:00:00,20007
2022-08-28 21:00:00,19905
2022-08-29 21:00:00,20217
2022-08-30 21:00:00,20226
2022-08-31 21:00:00,19997
2022-09-01 21:00:00,20090
2022-09-02 21:00:00,19823
2022-09-03 21:00:00,19795
2022-09-04 21:00:00,19773
2022-09-05 21:00:00,19796
2022-09-06 21:00:00,18824
2022-09-07 21:00:00,19262
2022-09-08 21:00:00,20997
2022-09-09 21:00:00,21348
2022-09-10 21:00:00,21614
2022-09-11 21:00:00,22237
2022-09-12 21:00:00,22136
2022-09-13 21:00:00,20261
2022-09-14 21:00:00,20045
2022-09-15 21:00:00,19737
2022-09-16 21:00:00,19915
2022-09-17 21:00:00,19928
2022-09-18 21:00:00,18975
2022-09-19 21:00:00,19215
2022-09-20 21:00:00,19008
2022-09-21 21:00:00,19019
2022-09-22 21:00:00,19062
2022-09-23 21:00:00,19099
2022-09-24 21:00:00,18984
2022-09-25 21:00:00,19071
2022-09-26 21:00:00,20046
2022-09-27 21:00:00,19090
2022-09-28 21:00:00,19430
2022-09-29 21:00:00,19482
2022-09-30 21:00:00,19320
2022-10-01 21:00:00,19245
2022-10-02 21:00:00,19231
2022-10-03 21:00:00,19964
2022-10-04 21:00:00,20146
2022-10-05 21:00:00,20144
2022-10-06 21:00:00,19885
2022-10-07 21:00:00,19501
2022-10-08 21:00:00,19433
2022-10-09 21:00:00,19327
2022-10-10 21:00:00,19057
2022-10-11 21:00:00,19117
2022-10-12 21:00:00,19082
2022-10-13 21:00:00,19594
2022-10-14 21:00:00,19151
2022-10-15 21:00:00,19142
2022-10-16 21:00:00,19466
2022-10-17 21:00:00,19531
2022-10-18 21:00:00,19204
2022-10-19 21:00:00,19128
2022-10-20 21:00:00,19059
2022-10-21 21:00:00,19170
2022-10-22 21:00:00,19195
2022-10-23 21:00:00,19343
2022-10-24 21:00:00,19344
2022-10-25 21:00:00,20633
2022-10-26 21:00:00,20637
2022-10-27 21:00:00,20292
2022-10-28 21:00:00,20788
2022-10-29 21:00:00,20718
2022-10-30 21:00:00,20491
2022-10-31 21:00:00,20493
2022-11-01 21:00:00,20438
2022-11-02 21:00:00,20259
2022-11-03 21:00:00,20627
2022-11-04 21:00:00,21332
2022-11-05 21:00:00,21228
2022-11-06 21:00:00,20752
2022-11-07 21:00:00,19707
2022-11-08 21:00:00,17683
2022-11-09 21:00:00,16689
2022-11-10 21:00:00,17071
2022-11-11 21:00:00,16820
2022-11-12 21:00:00,16593
2022-11-13 21:00:00,16496
2022-11-14 21:00:00,16812
2022-11-15 21:00:00,16684
2022-11-16 21:00:00,16585
2022-11-17 21:00:00,16731
2022-11-18 21:00:00,16625
2022-11-19 21:00:00,16566
2022-11-20 21:00:00,16039
2022-11-21 21:00:00,15856
2022-11-22 21:00:00,16480
2022-11-23 21:00:00,16573
2022-11-24 21:00:00,16490
2022-11-25 21:00:00,16567
2022-11-26 21:00:00,16542
2022-11-27 21:00:00,16199
2022-11-28 21:00:00,16447
2022-11-29 21:00:00,16877
2022-11-30 21:00:00,17095
2022-12-01 21:00:00,16959
2022-12-02 21:00:00,16965
2022-12-03 21:00:00,17010
2022-12-04 21:00:00,17223
2022-12-05 21:00:00,16996
2022-12-06 21:00:00,16830
2022-12-07 21:00:00,16845
2022-12-08 21:00:00,17206
2022-12-09 21:00:00,17157
2022-12-10 21:00:00,17159
2022-12-11 21:00:00,16986
2022-12-12 21:00:00,17444
2022-12-13 21:00:00,17815
2022-12-14 21:00:00,17661
2022-12-15 21:00:00,17014
2022-12-16 21:00:00,16704
2022-12-17 21:00:00,16738
2022-12-18 21:00:00,16717
2022-12-19 21:00:00,16814
2022-12-20 21:00:00,16834
2022-12-21 21:00:00,16818
2022-12-22 21:00:00,16832
2022-12-23 21:00:00,16831
2022-12-24 21:00:00,16824
2022-12-25 21:00:00,16843
2022-12-26 21:00:00,16830
2022-12-27 21:00:00,16640
2022-12-28 21:00:00,16592
2022-12-29 21:00:00,16544
2022-12-30 21:00:00,16560
2022-12-31 21:00:00,16540
2023-01-01 21:00:00,16710
2023-01-02 21:00:00,16683
2023-01-03 21:00:00,16836
2023-01-04 21:00:00,16828
2023-01-05 21:00:00,16815
2023-01-06 21:00:00,16936
2023-01-07 21:00:00,16939
2023-01-08 21:00:00,17228
2023-01-09 21:00:00,17256
2023-01-10 21:00:00,17440
2023-01-11 21:00:00,18203
2023-01-12 21:00:00,18913
2023-01-13 21:00:00,20875
2023-01-14 21:00:00,20751
2023-01-15 21:00:00,21093
2023-01-16 21:00:00,21181
2023-01-17 21:00:00,21227
2023-01-18 21:00:00,20810
2023-01-19 21:00:00,21101
2023-01-20 21:00:00,22902
2023-01-21 21:00:00,22835
2023-01-22 21:00:00,22823
2023-01-23 21:00:00,22971
2023-01-24 21:00:00,22650
2023-01-25 21:00:00,23058
2023-01-26 21:00:00,22985
2023-01-27 21:00:00,23011
2023-01-28 21:00:00,23440
2023-01-29 21:00:00,23207
2023-01-30 21:00:00,22913
2023-01-31 21:00:00,23089
2023-02-01 21:00:00,23813
2023-02-02 21:00:00,23483
2023-02-03 21:00:00,23404
2023-02-04 21:00:00,23308
2023-02-05 21:00:00,22895
2023-02-06 21:00:00,22962
2023-02-07 21:00:00,23165
2023-02-08 21:00:00,22620
2023-02-09 21:00:00,21807
2023-02-10 21:00:00,21688
2023-02-11 21:00:00,21835
2023-02-12 21:00:00,21660
2023-02-13 21:00:00,21815
2023-02-14 21:00:00,22535
2023-02-15 21:00:00,24627
2023-02-16 21:00:00,23825
2023-02-17 21:00:00,24621
2023-02-18 21:00:00,24670
2023-02-19 21:00:00,24780
2023-02-20 21:00:00,24691
2023-02-21 21:00:00,24055
2023-02-22 21:00:00,24110
2023-02-23 21:00:00,23832
2023-02-24 21:00:00,23052
2023-02-25 21:00:00,23216
2023-02-26 21:00:00,23418
2023-02-27 21:00:00,23404
2023-02-28 21:00:00,23686
2023-03-01 21:00:00,23435
2023-03-02 21:00:00,22360
2023-03-03 21:00:00,22344
2023-03-04 21:00:00,22419
2023-03-05 21:00:00,22405
2023-03-06 21:00:00,22386
2023-03-07 21:00:00,22040
2023-03-08 21:00:00,21647
2023-03-09 21:00:00,19950
2023-03-10 21:00:00,20363
2023-03-11 21:00:00,20597
2023-03-12 21:00:00,22517
2023-03-13 21:00:00,24606
2023-03-14 21:00:00,24724
2023-03-15 21:00:00,24768
2023-03-16 21:00:00,26454
2023-03-17 21:00:00,27412
2023-03-18 21:00:00,27251
2023-03-19 21:00:00,27970
2023-03-20 21:00:00,28028
2023-03-21 21:00:00,28217
2023-03-22 21:00:00,27712
2023-03-23 21:00:00,28041
2023-03-24 21:00:00,27515
2023-03-25 21:00:00,27742
2023-03-26 21:00:00,27811
2023-03-27 21:00:00,26995
2023-03-28 21:00:00,28327
2023-03-29 21:00:00,28449
2023-03-30 21:00:00,28193
2023-03-31 21:00:00,28442
2023-04-01 21:00:00,28357
2023-04-02 21:00:00,28018
2023-04-03 21:00:00,28117
2023-04-04 21:00:00,28480
2023-04-05 21:00:00,28027
2023-04-06 21:00:00,27936
2023-04-07 21:00:00,28021
2023-04-08 21:00:00,27953
2023-04-09 21:00:00,28335
2023-04-10 21:00:00,30133
2023-04-11 21:00:00,29994
2023-04-12 21:00:00,30241
2023-04-13 21:00:00,30692
2023-04-14 21:00:00,30405
2023-04-15 21:00:00,30320
2023-04-16 21:00:00,29560
2023-04-17 21:00:00,30080
2023-04-18 21:00:00,29314
2023-04-19 21:00:00,28795
2023-04-20 21:00:00,28058
2023-04-21 21:00:00,27335
2023-04-22 21:00:00,27592
2023-04-23 21:00:00,27453
2023-04-24 21:00:00,27400
2023-04-25 21:00:00,28431
2023-04-26 21:00:00,29046
2023-04-27 21:00:00,29351
2023-04-28 21:00:00,29314
2023-04-29 21:00:00,29289
2023-04-30 21:00:00,28522
2023-05-01 21:00:00,28077
2023-05-02 21:00:00,28535
2023-05-03 21:00:00,29042
2023-05-04 21:00:00,29240
2023-05-05 21:00:00,29268
2023-05-06 21:00:00,28926
2023-05-07 21:00:00,27926
2023-05-08 21:00:00,27617
2023-05-09 21:00:00,27685
2023-05-10 21:00:00,27424
2023-05-11 21:00:00,26396
2023-05-12 21:00:00,26826
2023-05-13 21:00:00,26864
2023-05-14 21:00:00,27386
2023-05-15 21:00:00,27058
2023-05-16 21:00:00,27006
2023-05-17 21:00:00,27255
2023-05-18 21:00:00,26871
2023-05-19 21:00:00,26906
2023-05-20 21:00:00,26947
2023-05-21 21:00:00,26849
2023-05-22 21:00:00,27278
2023-05-23 21:00:00,26695
2023-05-24 21:00:00,26261
2023-05-25 21:00:00,26496
2023-05-26 21:00:00,26731
2023-05-27 21:00:00,27210
2023-05-28 21:00:00,27896
2023-05-29 21:00:00,27784
2023-05-30 21:00:00,27123
2023-05-31 21:00:00,26889
2023-06-01 21:00:00,27090
2023-06-02 21:00:00,27164
2023-06-03 21:00:00,27199
2023-06-04 21:00:00,26770
2023-06-05 21:00:00,25785
2023-06-06 21:00:00,26720
2023-06-07 21:00:00,26452
2023-06-08 21:00:00,26493
2023-06-09 21:00:00,25707
2023-06-10 21:00:00,25799
2023-06-11 21:00:00,25853
2023-06-12 21:00:00,25987
2023-06-13 21:00:00,25959
2023-06-14 21:00:00,25014
2023-06-15 21:00:00,25557
2023-06-16 21:00:00,26502
2023-06-17 21:00:00,26520
2023-06-18 21:00:00,26437
2023-06-19 21:00:00,26911
2023-06-20 21:00:00,28955
2023-06-21 21:00:00,30115
2023-06-22 21:00:00,30104
2023-06-23 21:00:00,30646
2023-06-24 21:00:00,30628
2023-06-25 21:00:00,30273
2023-06-26 21:00:00,30590
2023-06-27 21:00:00,30317
2023-06-28 21:00:00,30441
2023-06-29 21:00:00,30509
2023-06-30 21:00:00,30523
2023-07-01 21:00:00,30534
2023-07-02 21:00:00,30727
2023-07-03 21:00:00,31016
2023-07-04 21:00:00,30517
2023-07-05 21:00:00,30460
2023-07-06 21:00:00,30187
2023-07-07 21:00:00,30228
2023-07-08 21:00:00,30286
2023-07-09 21:00:00,30210
2023-07-10 21:00:00,30518
2023-07-11 21:00:00,30606
2023-07-12 21:00:00,30562
2023-07-13 21:00:00,31224
2023-07-14 21:00:00,30323
2023-07-15 21:00:00,30308
2023-07-16 21:00:00,30226
2023-07-17 21:00:00,29936
2023-07-18 21:00:00,29995
2023-07-19 21:00:00,29974
2023-07-20 21:00:00,29862
2023-07-21 21:00:00,29890
2023-07-22 21:00:00,29913
2023-07-23 21:00:00,29228
2023-07-24 21:00:00,29166
2023-07-25 21:00:00,29257
2023-07-26 21:00:00,29394
2023-07-27 21:00:00,29266
2023-07-28 21:00:00,29335
2023-07-29 21:00:00,29313
2023-07-30 21:00:00,29374
2023-07-31 21:00:00,28930
2023-08-01 21:00:00,29440
2023-08-02 21:00:00,29161
2023-08-03 21:00:00,29164
2023-08-04 21:00:00,29036
2023-08-05 21:00:00,29042
2023-08-06 21:00:00,29046
2023-08-07 21:00:00,29352
2023-08-08 21:00:00,29742
2023-08-09 21:00:00,29491
2023-08-10 21:00:00,29382
2023-08-11 21:00:00,29403
2023-08-12 21:00:00,29383
2023-08-13 21:00:00,29378
2023-08-14 21:00:00,29358
2023-08-15 21:00:00,28910
2023-08-16 21:00:00,28487
2023-08-17 21:00:00,26335
2023-08-18 21:00:00,26011
2023-08-19 21:00:00,26122
2023-08-20 21:00:00,26065
2023-08-21 21:00:00,26027
2023-08-22 21:00:00,26049
2023-08-23 21:00:00,26387
2023-08-24 21:00:00,26089
2023-08-25 21:00:00,26028
2023-08-26 21:00:00,26060
2023-08-27 21:00:00,26017
2023-08-28 21:00:00,26090
2023-08-29 21:00:00,27379
2023-08-30 21:00:00,27197
2023-08-31 21:00:00,25983
2023-09-01 21:00:00,25816
2023-09-02 21:00:00,25909
2023-09-03 21:00:00,25898
2023-09-04 21:00:00,25732
2023-09-05 21:00:00,25734
2023-09-06 21:00:00,25765
2023-09-07 21:00:00,25903
2023-09-08 21:00:00,25870
2023-09-09 21:00:00,25825
2023-09-10 21:00:00,25661
2023-09-11 21:00:00,25965
2023-09-12 21:00:00,26138
2023-09-13 21:00:00,26454
2023-09-14 21:00:00,26510
2023-09-15 21:00:00,26550
2023-09-16 21:00:00,26536
2023-09-17 21:00:00,26787
2023-09-18 21:00:00,27132
2023-09-19 21:00:00,27127
2023-09-20 21:00:00,26700
2023-09-21 21:00:00,26612
2023-09-22 21:00:00,26577
2023-09-23 21:00:00,26580
2023-09-24 21:00:00,26178
2023-09-25 21:00:00,26244
2023-09-26 21:00:00,26249
2023-09-27 21:00:00,26487
2023-09-28 21:00:00,26944
2023-09-29 21:00:00,26957
2023-09-30 21:00:00,27124
2023-10-01 21:00:00,28054
2023-10-02 21:00:00,27498
2023-10-03 21:00:00,27520
2023-10-04 21:00:00,27664
2023-10-05 21:00:00,27656
2023-10-06 21:00:00,27947
2023-10-07 21:00:00,27928
2023-10-08 21:00:00,27789
2023-10-09 21:00:00,27418
2023-10-10 21:00:00,27088
2023-10-11 21:00:00,26753
2023-10-12 21:00:00,26801
2023-10-13 21:00:00,26881
2023-10-14 21:00:00,26899
2023-10-15 21:00:00,27896
2023-10-16 21:00:00,28426
2023-10-17 21:00:00,28378
2023-10-18 21:00:00,28463
2023-10-19 21:00:00,29529
2023-10-20 21:00:00,29791
2023-10-21 21:00:00,29918
2023-10-22 21:00:00,30709
2023-10-23 21:00:00,34067
2023-10-24 21:00:00,34301
2023-10-25 21:00:00,34296
2023-10-26 21:00:00,34021
2023-10-27 21:00:00,34106
2023-10-28 21:00:00,34303
2023-10-29 21:00:00,34473
2023-10-30 21:00:00,34403
2023-10-31 21:00:00,34483
2023-11-01 21:00:00,35243
2023-11-02 21:00:00,34564
2023-11-03 21:00:00,34767
2023-11-04 21:00:00,35089
2023-11-05 21:00:00,35001
2023-11-06 21:00:00,34902
2023-11-07 21:00:00,35358
2023-11-08 21:00:00,36605
2023-11-09 21:00:00,36983
2023-11-10 21:00:00,37092
2023-11-11 21:00:00,37108
2023-11-12 21:00:00,36890
2023-11-13 21:00:00,36390
2023-11-14 21:00:00,36111
2023-11-15 21:00:00,37264
2023-11-16 21:00:00,36390
2023-11-17 21:00:00,36468
2023-11-18 21:00:00,36580
2023-11-19 21:00:00,37279
2023-11-20 21:00:00,37231
2023-11-21 21:00:00,36537
2023-11-22 21:00:00,37331
2023-11-23 21:00:00,37704
2023-11-24 21:00:00,37788
2023-11-25 21:00:00,37704
2023-11-26 21:00:00,37117
2023-11-27 21:00:00,37244
2023-11-28 21:00:00,37945
2023-11-29 21:00:00,37756
2023-11-30 21:00:00,38410
2023-12-01 21:00:00,38788
2023-12-02 21:00:00,39521
2023-12-03 21:00:00,41597
2023-12-04 21:00:00,41853
2023-12-05 21:00:00,43875
2023-12-06 21:00:00,43498
2023-12-07 21:00:00,43589
2023-12-08 21:00:00,44004
2023-12-09 21:00:00,43825
2023-12-10 21:00:00,42006
2023-12-11 21:00:00,41589
2023-12-12 21:00:00,41314
2023-12-13 21:00:00,42863
2023-12-14 21:00:00,42623
2023-12-15 21:00:00,42268
2023-12-16 21:00:00,41913
2023-12-17 21:00:00,41215
2023-12-18 21:00:00,42884
2023-12-19 21:00:00,42928
2023-12-20 21:00:00,43693
2023-12-21 21:00:00,43757
2023-12-22 21:00:00,43711
2023-12-23 21:00:00,43670
2023-12-24 21:00:00,43279
2023-12-25 21:00:00,42679
2023-12-26 21:00:00,42913
2023-12-27 21:00:00,42939
2023-12-28 21:00:00,42500
2023-12-29 21:00:00,42106
2023-12-30 21:00:00,42478
2023-12-31 21:00:00,42658
2024-01-01 21:00:00,45268
2024-01-02 21:00:00,43320
2024-01-03 21:00:00,43261
2024-01-04 21:00:00,43800
2024-01-05 21:00:00,43877
2024-01-06 21:00:00,44076
2024-01-07 21:00:00,44774
2024-01-08 21:00:00,46722
2024-01-09 21:00:00,45854
2024-01-10 21:00:00,46450
2024-01-11 21:00:00,45805
2024-01-12 21:00:00,42851
2024-01-13 21:00:00,42800
2024-01-14 21:00:00,42621
2024-01-15 21:00:00,42881
2024-01-16 21:00:00,42688
2024-01-17 21:00:00,42524
2024-01-18 21:00:00,41264
2024-01-19 21:00:00,41583
2024-01-20 21:00:00,41666
2024-01-21 21:00:00,40778
2024-01-22 21:00:00,39322
2024-01-23 21:00:00,39896
2024-01-24 21:00:00,39941
2024-01-25 21:00:00,41114
2024-01-26 21:00:00,41802
2024-01-27 21:00:00,42290
2024-01-28 21:00:00,42258
2024-01-29 21:00:00,43419
2024-01-30 21:00:00,42886
2024-01-31 21:00:00,42211
2024-02-01 21:00:00,43055
2024-02-02 21:00:00,43069
2024-02-03 21:00:00,42896
2024-02-04 21:00:00,42693
2024-02-05 21:00:00,42884
2024-02-06 21:00:00,43073
2024-02-07 21:00:00,44773
2024-02-08 21:00:00,46894
2024-02-09 21:00:00,47326
2024-02-10 21:00:00,48185
2024-02-11 21:00:00,48333
2024-02-12 21:00:00,49862
2024-02-13 21:00:00,51454
2024-02-14 21:00:00,52107
2024-02-15 21:00:00,52015
2024-02-16 21:00:00,51724
2024-02-17 21:00:00,51750
2024-02-18 21:00:00,52128
2024-02-19 21:00:00,51834
2024-02-20 21:00:00,51360
2024-02-21 21:00:00,51566
2024-02-22 21:00:00,51069
2024-02-23 21:00:00,51097
2024-02-24 21:00:00,51635
2024-02-25 21:00:00,51535
2024-02-26 21:00:00,56680
2024-02-27 21:00:00,59329
2024-02-28 21:00:00,62161
2024-02-29 21:00:00,61959
2024-03-01 21:00:00,62009
2024-03-02 21:00:00,62075
2024-03-03 21:00:00,65166
2024-03-04 21:00:00,66811
2024-03-05 21:00:00,66408
2024-03-06 21:00:00,66859
2024-03-07 21:00:00,67503
2024-03-08 21:00:00,68405
2024-03-09 21:00:00,69448
2024-03-10 21:00:00,71750
2024-03-11 21:00:00,71852
2024-03-12 21:00:00,72933
2024-03-13 21:00:00,72788
2024-03-14 21:00:00,68206
2024-03-15 21:00:00,68289
2024-03-16 21:00:00,66937
2024-03-17 21:00:00,67740
2024-03-18 21:00:00,64088
2024-03-19 21:00:00,63218
2024-03-20 21:00:00,66863
2024-03-21 21:00:00,64693
2024-03-22 21:00:00,64574
2024-03-23 21:00:00,65159
2024-03-24 21:00:00,67316
2024-03-25 21:00:00,70286
2024-03-26 21:00:00,69898
2024-03-27 21:00:00,70643
2024-03-28 21:00:00,70025
2024-03-29 21:00:00,70015
2024-03-30 21:00:00,70409
2024-03-31 21:00:00,69655
2024-04-01 21:00:00,66000
2024-04-02 21:00:00,66036
2024-04-03 21:00:00,66392
2024-04-04 21:00:00,67654
2024-04-05 21:00:00,67999
2024-04-06 21:00:00,69377
2024-04-07 21:00:00,71674
2024-04-08 21:00:00,70412
2024-04-09 21:00:00,69113
2024-04-10 21:00:00,70508
2024-04-11 21:00:00,70258
2024-04-12 21:00:00,67248
2024-04-13 21:00:00,64236
2024-04-14 21:00:00,65266
2024-04-15 21:00:00,63013
2024-04-16 21:00:00,62885
2024-04-17 21:00:00,62251
2024-04-18 21:00:00,64278
2024-04-19 21:00:00,64005
2024-04-20 21:00:00,64983
2024-04-21 21:00:00,66094
2024-04-22 21:00:00,66477
2024-04-23 21:00:00,66383
2024-04-24 21:00:00,64246
2024-04-25 21:00:00,64189
2024-04-26 21:00:00,63023
2024-04-27 21:00:00,63656
2024-04-28 21:00:00,62694
2024-04-29 21:00:00,61251
2024-04-30 21:00:00,57815
2024-05-01 21:00:00,58457
2024-05-02 21:00:00,59826
2024-05-03 21:00:00,63555
2024-05-04 21:00:00,63753
2024-05-05 21:00:00,63900
2024-05-06 21:00:00,63519
2024-05-07 21:00:00,62338
2024-05-08 21:00:00,61561
2024-05-09 21:00:00,62807
2024-05-10 21:00:00,60895
2024-05-11 21:00:00,61114
2024-05-12 21:00:00,62755
2024-05-13 21:00:00,61769
2024-05-14 21:00:00,62766
2024-05-15 21:00:00,65937
2024-05-16 21:00:00,66312
2024-05-17 21:00:00,66939
2024-05-18 21:00:00,66956
2024-05-19 21:00:00,67073
2024-05-20 21:00:00,70931
2024-05-21 21:00:00,69866
2024-05-22 21:00:00,69350
2024-05-23 21:00:00,67770
2024-05-24 21:00:00,69021
2024-05-25 21:00:00,68987
2024-05-26 21:00:00,68922
2024-05-27 21:00:00,68189
2024-05-28 21:00:00,67772
2024-05-29 21:00:00,68082
2024-05-30 21:00:00,68115
2024-05-31 21:00:00,67651
2024-06-01 21:00:00,67754
2024-06-02 21:00:00,69058
2024-06-03 21:00:00,69203
2024-06-04 21:00:00,71020
2024-06-05 21:00:00,70992
2024-06-06 21:00:00,70988
2024-06-07 21:00:00,69387
2024-06-08 21:00:00,69373
2024-06-09 21:00:00,69542
2024-06-10 21:00:00,67326
2024-06-11 21:00:00,67860
2024-06-12 21:00:00,67435
2024-06-13 21:00:00,66741
2024-06-14 21:00:00,66181
2024-06-15 21:00:00,66471
2024-06-16 21:00:00,66254
2024-06-17 21:00:00,65218
2024-06-18 21:00:00,65097
2024-06-19 21:00:00,65117
2024-06-20 21:00:00,64113
2024-06-21 21:00:00,64271
2024-06-22 21:00:00,64288
2024-06-23 21:00:00,61259
2024-06-24 21:00:00,61300
2024-06-25 21:00:00,61451
2024-06-26 21:00:00,61223
2024-06-27 21:00:00,61347
2024-06-28 21:00:00,60885
2024-06-29 21:00:00,61488
2024-06-30 21:00:00,63084
2024-07-01 21:00:00,62574
2024-07-02 21:00:00,60361
2024-07-03 21:00:00,58201
2024-07-04 21:00:00,55964
2024-07-05 21:00:00,56751
2024-07-06 21:00:00,57386
2024-07-07 21:00:00,56268
2024-07-08 21:00:00,57454
2024-07-09 21:00:00,57845
2024-07-10 21:00:00,57829
2024-07-11 21:00:00,57331
2024-07-12 21:00:00,58574
2024-07-13 21:00:00,60013
2024-07-14 21:00:00,62897
2024-07-15 21:00:00,64479
